统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,180,0,0.00
1,1,300,181,0,0.00
1,1,300,182,0,0.00
1,1,300,183,0,0.00
1,1,300,184,0,0.00
1,1,300,185,0,0.00
1,1,300,186,0,0.00
1,1,300,187,0,0.00
1,1,300,188,0,0.00
1,1,300,189,0,0.00
1,1,300,190,0,0.00
1,1,300,191,0,0.00
1,1,300,192,0,0.00
1,1,300,193,0,0.00
1,1,300,194,0,0.00
1,1,300,195,0,0.00
1,1,300,196,0,0.00
1,1,300,197,0,0.00
1,1,300,198,0,0.00
1,1,300,199,0,0.00
1,1,300,200,0,0.00
1,1,300,201,0,0.00
1,1,300,202,0,0.00
1,1,300,203,0,0.00
1,1,300,204,0,0.00
1,1,300,205,0,0.00
1,1,300,206,0,0.00
1,1,300,207,0,0.00
1,1,300,208,0,0.00
1,1,300,209,0,0.00
1,1,300,210,0,0.00
1,1,300,211,0,0.00
1,1,300,212,0,0.00
1,1,300,213,0,0.00
1,1,300,214,0,0.00
1,1,300,215,0,0.00
1,1,300,216,0,0.00
1,1,300,217,0,0.00
1,1,300,218,0,0.00
1,1,300,219,0,0.00
1,1,300,220,0,0.00
1,1,300,221,0,0.00
1,1,300,222,0,0.00
1,1,300,223,0,0.00
1,1,300,224,0,0.00
1,1,300,225,0,0.00
1,1,300,226,0,0.00
1,1,300,227,1,4.93
1,1,300,228,1,4.93
1,1,300,229,1,4.93
1,1,300,230,1,4.93
1,1,300,231,1,4.93
1,1,300,232,1,4.93
1,1,300,233,1,4.93
1,1,300,234,1,4.93
1,1,300,235,1,4.93
1,1,300,236,1,4.93
1,1,300,237,1,4.93
1,1,300,238,1,4.93
1,1,300,239,1,4.93
1,1,300,240,1,4.93
1,1,300,241,1,4.93
1,1,300,242,1,4.93
1,1,300,243,1,4.93
1,1,300,244,1,4.93
1,1,300,245,1,4.93
1,1,300,246,1,4.93
1,1,300,247,1,4.93
1,1,300,248,1,4.93
1,1,300,249,1,4.93
1,1,300,250,1,4.93
1,1,300,251,1,4.93
1,1,300,252,1,4.93
1,1,300,253,1,4.93
1,1,300,254,1,4.93
1,1,300,255,1,4.93
1,1,300,256,1,4.93
1,1,300,257,1,4.93
1,1,300,258,2,13.46
1,1,300,259,2,12.21
1,1,300,260,2,11.53
1,1,300,261,2,11.22
1,1,300,262,2,11.06
1,1,300,263,2,10.99
1,1,300,264,2,10.95
1,1,300,265,2,10.93
1,1,300,266,2,10.92
1,1,300,267,2,10.92
1,1,300,268,2,10.92
1,1,300,269,2,10.91
1,1,300,270,2,10.91
1,1,300,271,2,10.91
1,1,300,272,2,10.91
1,1,300,273,2,10.91
1,1,300,274,2,10.91
1,1,300,275,2,10.91
1,1,300,276,2,10.91
1,1,300,277,2,10.91
1,1,300,278,2,10.91
1,1,300,279,2,10.91
1,1,300,280,2,10.91
1,1,300,281,2,10.91
1,1,300,282,2,10.91
1,1,300,283,2,10.91
1,1,300,284,2,10.91
1,1,300,285,2,10.91
1,1,300,286,2,10.91
1,1,300,287,2,10.91
1,1,300,288,2,10.91
1,1,300,289,2,10.91
1,1,300,290,2,10.91
1,1,300,291,3,27.91
1,1,300,292,3,26.84
1,1,300,293,3,26.35
1,1,300,294,3,26.12
1,1,300,295,3,26.02
1,1,300,296,3,25.97
1,1,300,297,3,25.95
1,1,300,298,3,25.94
1,1,300,299,3,25.93
1,1,300,300,3,25.93
2,301,600,301,3,25.93
2,301,600,302,3,25.93
2,301,600,303,3,25.93
2,301,600,304,3,25.93
2,301,600,305,3,25.93
2,301,600,306,3,25.93
2,301,600,307,3,25.93
2,301,600,308,3,25.93
2,301,600,309,3,25.93
2,301,600,310,3,25.93
2,301,600,311,3,25.93
2,301,600,312,3,25.93
2,301,600,313,3,25.93
2,301,600,314,3,25.93
2,301,600,315,3,25.93
2,301,600,316,3,25.93
2,301,600,317,3,25.93
2,301,600,318,0,0.00
2,301,600,319,0,0.00
2,301,600,320,0,0.00
2,301,600,321,0,0.00
2,301,600,322,0,0.00
2,301,600,323,0,0.00
2,301,600,324,0,0.00
2,301,600,325,0,0.00
2,301,600,326,0,0.00
2,301,600,327,0,0.00
2,301,600,328,0,0.00
2,301,600,329,0,0.00
2,301,600,330,0,0.00
2,301,600,331,0,0.00
2,301,600,332,0,0.00
2,301,600,333,0,0.00
2,301,600,334,0,0.00
2,301,600,335,0,0.00
2,301,600,336,0,0.00
2,301,600,337,0,0.00
2,301,600,338,0,0.00
2,301,600,339,0,0.00
2,301,600,340,0,0.00
2,301,600,341,0,0.00
2,301,600,342,0,0.00
2,301,600,343,0,0.00
2,301,600,344,0,0.00
2,301,600,345,0,0.00
2,301,600,346,0,0.00
2,301,600,347,0,0.00
2,301,600,348,0,0.00
2,301,600,349,0,0.00
2,301,600,350,0,0.00
2,301,600,351,0,0.00
2,301,600,352,0,0.00
2,301,600,353,0,0.00
2,301,600,354,0,0.00
2,301,600,355,0,0.00
2,301,600,356,0,0.00
2,301,600,357,0,0.00
2,301,600,358,0,0.00
2,301,600,359,0,0.00
2,301,600,360,0,0.00
2,301,600,361,0,0.00
2,301,600,362,0,0.00
2,301,600,363,0,0.00
2,301,600,364,1,4.97
2,301,600,365,1,4.97
2,301,600,366,1,4.97
2,301,600,367,1,4.97
2,301,600,368,1,4.97
2,301,600,369,1,4.97
2,301,600,370,1,4.97
2,301,600,371,1,4.97
2,301,600,372,1,4.97
2,301,600,373,2,13.75
2,301,600,374,2,12.20
