统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
5,801,1000,982,0,0.00
5,801,1000,983,0,0.00
5,801,1000,984,0,0.00
5,801,1000,985,0,0.00
5,801,1000,986,0,0.00
5,801,1000,987,0,0.00
5,801,1000,988,0,0.00
5,801,1000,989,0,0.00
5,801,1000,990,0,0.00
5,801,1000,991,0,0.00
5,801,1000,992,0,0.00
5,801,1000,993,0,0.00
5,801,1000,994,0,0.00
5,801,1000,995,0,0.00
5,801,1000,996,0,0.00
5,801,1000,997,0,0.00
5,801,1000,998,0,0.00
5,801,1000,999,0,0.00
5,801,1000,1000,0,0.00
6,1001,1200,1001,0,0.00
6,1001,1200,1002,0,0.00
6,1001,1200,1003,0,0.00
6,1001,1200,1004,0,0.00
6,1001,1200,1005,0,0.00
6,1001,1200,1006,0,0.00
6,1001,1200,1007,0,0.00
6,1001,1200,1008,0,0.00
6,1001,1200,1009,0,0.00
6,1001,1200,1010,0,0.00
6,1001,1200,1011,0,0.00
6,1001,1200,1012,0,0.00
6,1001,1200,1013,0,0.00
6,1001,1200,1014,0,0.00
6,1001,1200,1015,0,0.00
6,1001,1200,1016,0,0.00
6,1001,1200,1017,0,0.00
6,1001,1200,1018,0,0.00
6,1001,1200,1019,0,0.00
6,1001,1200,1020,0,0.00
6,1001,1200,1021,0,0.00
6,1001,1200,1022,0,0.00
6,1001,1200,1023,0,0.00
6,1001,1200,1024,0,0.00
6,1001,1200,1025,0,0.00
6,1001,1200,1026,0,0.00
6,1001,1200,1027,0,0.00
6,1001,1200,1028,0,0.00
6,1001,1200,1029,0,0.00
6,1001,1200,1030,0,0.00
6,1001,1200,1031,0,0.00
6,1001,1200,1032,0,0.00
6,1001,1200,1033,0,0.00
6,1001,1200,1034,0,0.00
6,1001,1200,1035,0,0.00
6,1001,1200,1036,0,0.00
6,1001,1200,1037,0,0.00
6,1001,1200,1038,0,0.00
6,1001,1200,1039,0,0.00
6,1001,1200,1040,0,0.00
6,1001,1200,1041,0,0.00
6,1001,1200,1042,0,0.00
6,1001,1200,1043,0,0.00
6,1001,1200,1044,0,0.00
6,1001,1200,1045,0,0.00
6,1001,1200,1046,0,0.00
6,1001,1200,1047,0,0.00
6,1001,1200,1048,0,0.00
6,1001,1200,1049,0,0.00
6,1001,1200,1050,0,0.00
6,1001,1200,1051,0,0.00
6,1001,1200,1052,0,0.00
6,1001,1200,1053,0,0.00
6,1001,1200,1054,0,0.00
6,1001,1200,1055,0,0.00
6,1001,1200,1056,0,0.00
6,1001,1200,1057,0,0.00
6,1001,1200,1058,0,0.00
6,1001,1200,1059,0,0.00
6,1001,1200,1060,0,0.00
6,1001,1200,1061,0,0.00
6,1001,1200,1062,0,0.00
6,1001,1200,1063,0,0.00
6,1001,1200,1064,0,0.00
6,1001,1200,1065,0,0.00
6,1001,1200,1066,0,0.00
6,1001,1200,1067,0,0.00
6,1001,1200,1068,0,0.00
6,1001,1200,1069,0,0.00
6,1001,1200,1070,0,0.00
6,1001,1200,1071,0,0.00
6,1001,1200,1072,0,0.00
6,1001,1200,1073,0,0.00
6,1001,1200,1074,0,0.00
6,1001,1200,1075,0,0.00
6,1001,1200,1076,0,0.00
6,1001,1200,1077,0,0.00
6,1001,1200,1078,0,0.00
6,1001,1200,1079,0,0.00
6,1001,1200,1080,0,0.00
6,1001,1200,1081,0,0.00
6,1001,1200,1082,0,0.00
6,1001,1200,1083,0,0.00
6,1001,1200,1084,0,0.00
6,1001,1200,1085,0,0.00
6,1001,1200,1086,0,0.00
6,1001,1200,1087,0,0.00
6,1001,1200,1088,0,0.00
6,1001,1200,1089,0,0.00
6,1001,1200,1090,0,0.00
6,1001,1200,1091,0,0.00
6,1001,1200,1092,0,0.00
6,1001,1200,1093,0,0.00
6,1001,1200,1094,0,0.00
6,1001,1200,1095,0,0.00
6,1001,1200,1096,0,0.00
6,1001,1200,1097,0,0.00
6,1001,1200,1098,0,0.00
6,1001,1200,1099,0,0.00
6,1001,1200,1100,0,0.00
6,1001,1200,1101,0,0.00
6,1001,1200,1102,0,0.00
6,1001,1200,1103,0,0.00
6,1001,1200,1104,0,0.00
6,1001,1200,1105,0,0.00
6,1001,1200,1106,0,0.00
6,1001,1200,1107,0,0.00
6,1001,1200,1108,0,0.00
6,1001,1200,1109,0,0.00
6,1001,1200,1110,0,0.00
6,1001,1200,1111,0,0.00
6,1001,1200,1112,0,0.00
6,1001,1200,1113,0,0.00
6,1001,1200,1114,0,0.00
6,1001,1200,1115,0,0.00
6,1001,1200,1116,0,0.00
6,1001,1200,1117,0,0.00
6,1001,1200,1118,0,0.00
6,1001,1200,1119,0,0.00
6,1001,1200,1120,0,0.00
6,1001,1200,1121,0,0.00
6,1001,1200,1122,0,0.00
6,1001,1200,1123,0,0.00
6,1001,1200,1124,0,0.00
6,1001,1200,1125,0,0.00
6,1001,1200,1126,0,0.00
6,1001,1200,1127,0,0.00
6,1001,1200,1128,0,0.00
6,1001,1200,1129,0,0.00
6,1001,1200,1130,0,0.00
6,1001,1200,1131,0,0.00
6,1001,1200,1132,0,0.00
6,1001,1200,1133,0,0.00
6,1001,1200,1134,0,0.00
6,1001,1200,1135,0,0.00
6,1001,1200,1136,0,0.00
6,1001,1200,1137,0,0.00
6,1001,1200,1138,0,0.00
6,1001,1200,1139,0,0.00
6,1001,1200,1140,0,0.00
6,1001,1200,1141,0,0.00
6,1001,1200,1142,0,0.00
6,1001,1200,1143,0,0.00
6,1001,1200,1144,0,0.00
6,1001,1200,1145,0,0.00
6,1001,1200,1146,0,0.00
6,1001,1200,1147,0,0.00
6,1001,1200,1148,0,0.00
6,1001,1200,1149,0,0.00
6,1001,1200,1150,0,0.00
6,1001,1200,1151,0,0.00
6,1001,1200,1152,0,0.00
6,1001,1200,1153,0,0.00
6,1001,1200,1154,0,0.00
6,1001,1200,1155,0,0.00
6,1001,1200,1156,0,0.00
6,1001,1200,1157,0,0.00
6,1001,1200,1158,0,0.00
6,1001,1200,1159,0,0.00
6,1001,1200,1160,0,0.00
6,1001,1200,1161,0,0.00
6,1001,1200,1162,0,0.00
6,1001,1200,1163,0,0.00
6,1001,1200,1164,0,0.00
6,1001,1200,1165,0,0.00
6,1001,1200,1166,0,0.00
6,1001,1200,1167,0,0.00
6,1001,1200,1168,0,0.00
6,1001,1200,1169,0,0.00
6,1001,1200,1170,0,0.00
6,1001,1200,1171,0,0.00
6,1001,1200,1172,0,0.00
6,1001,1200,1173,0,0.00
6,1001,1200,1174,0,0.00
6,1001,1200,1175,0,0.00
6,1001,1200,1176,0,0.00
6,1001,1200,1177,0,0.00
6,1001,1200,1178,0,0.00
6,1001,1200,1179,0,0.00
6,1001,1200,1180,0,0.00
6,1001,1200,1181,0,0.00
6,1001,1200,1182,0,0.00
6,1001,1200,1183,0,0.00
6,1001,1200,1184,0,0.00
6,1001,1200,1185,0,0.00
6,1001,1200,1186,0,0.00
6,1001,1200,1187,0,0.00
6,1001,1200,1188,0,0.00
6,1001,1200,1189,0,0.00
6,1001,1200,1190,0,0.00
6,1001,1200,1191,0,0.00
6,1001,1200,1192,0,0.00
6,1001,1200,1193,0,0.00
6,1001,1200,1194,0,0.00
6,1001,1200,1195,0,0.00
6,1001,1200,1196,0,0.00
6,1001,1200,1197,0,0.00
6,1001,1200,1198,0,0.00
6,1001,1200,1199,0,0.00
6,1001,1200,1200,0,0.00
7,1201,1400,1201,0,0.00
7,1201,1400,1202,0,0.00
7,1201,1400,1203,0,0.00
7,1201,1400,1204,0,0.00
7,1201,1400,1205,0,0.00
7,1201,1400,1206,0,0.00
7,1201,1400,1207,0,0.00
7,1201,1400,1208,0,0.00
7,1201,1400,1209,0,0.00
7,1201,1400,1210,0,0.00
7,1201,1400,1211,0,0.00
7,1201,1400,1212,0,0.00
7,1201,1400,1213,0,0.00
7,1201,1400,1214,0,0.00
7,1201,1400,1215,0,0.00
7,1201,1400,1216,0,0.00
7,1201,1400,1217,0,0.00
7,1201,1400,1218,0,0.00
7,1201,1400,1219,0,0.00
7,1201,1400,1220,0,0.00
7,1201,1400,1221,0,0.00
7,1201,1400,1222,0,0.00
7,1201,1400,1223,0,0.00
7,1201,1400,1224,0,0.00
7,1201,1400,1225,0,0.00
7,1201,1400,1226,0,0.00
7,1201,1400,1227,0,0.00
7,1201,1400,1228,0,0.00
7,1201,1400,1229,0,0.00
7,1201,1400,1230,0,0.00
7,1201,1400,1231,0,0.00
7,1201,1400,1232,0,0.00
7,1201,1400,1233,0,0.00
7,1201,1400,1234,0,0.00
7,1201,1400,1235,0,0.00
7,1201,1400,1236,0,0.00
7,1201,1400,1237,0,0.00
7,1201,1400,1238,0,0.00
7,1201,1400,1239,0,0.00
7,1201,1400,1240,0,0.00
7,1201,1400,1241,0,0.00
7,1201,1400,1242,0,0.00
7,1201,1400,1243,0,0.00
7,1201,1400,1244,0,0.00
7,1201,1400,1245,0,0.00
7,1201,1400,1246,0,0.00
7,1201,1400,1247,0,0.00
7,1201,1400,1248,0,0.00
7,1201,1400,1249,0,0.00
7,1201,1400,1250,0,0.00
