统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,180,0,0.00
1,1,300,181,0,0.00
1,1,300,182,0,0.00
1,1,300,183,0,0.00
1,1,300,184,0,0.00
1,1,300,185,0,0.00
1,1,300,186,0,0.00
1,1,300,187,0,0.00
1,1,300,188,0,0.00
1,1,300,189,0,0.00
1,1,300,190,0,0.00
1,1,300,191,0,0.00
1,1,300,192,0,0.00
1,1,300,193,0,0.00
1,1,300,194,0,0.00
1,1,300,195,0,0.00
1,1,300,196,0,0.00
1,1,300,197,0,0.00
1,1,300,198,0,0.00
1,1,300,199,0,0.00
1,1,300,200,0,0.00
1,1,300,201,0,0.00
1,1,300,202,0,0.00
1,1,300,203,0,0.00
1,1,300,204,0,0.00
1,1,300,205,0,0.00
1,1,300,206,0,0.00
1,1,300,207,0,0.00
1,1,300,208,0,0.00
1,1,300,209,0,0.00
1,1,300,210,0,0.00
1,1,300,211,0,0.00
1,1,300,212,0,0.00
1,1,300,213,0,0.00
1,1,300,214,0,0.00
1,1,300,215,0,0.00
1,1,300,216,0,0.00
1,1,300,217,0,0.00
1,1,300,218,0,0.00
1,1,300,219,0,0.00
1,1,300,220,0,0.00
1,1,300,221,0,0.00
1,1,300,222,0,0.00
1,1,300,223,0,0.00
1,1,300,224,0,0.00
1,1,300,225,0,0.00
1,1,300,226,0,0.00
1,1,300,227,0,0.00
1,1,300,228,0,0.00
1,1,300,229,0,0.00
1,1,300,230,0,0.00
1,1,300,231,0,0.00
1,1,300,232,0,0.00
1,1,300,233,0,0.00
1,1,300,234,0,0.00
1,1,300,235,0,0.00
1,1,300,236,0,0.00
1,1,300,237,0,0.00
1,1,300,238,0,0.00
1,1,300,239,0,0.00
1,1,300,240,0,0.00
1,1,300,241,0,0.00
1,1,300,242,0,0.00
1,1,300,243,0,0.00
1,1,300,244,0,0.00
1,1,300,245,0,0.00
1,1,300,246,0,0.00
1,1,300,247,0,0.00
1,1,300,248,0,0.00
1,1,300,249,0,0.00
1,1,300,250,0,0.00
1,1,300,251,0,0.00
1,1,300,252,0,0.00
1,1,300,253,0,0.00
1,1,300,254,0,0.00
1,1,300,255,0,0.00
1,1,300,256,0,0.00
1,1,300,257,0,0.00
1,1,300,258,0,0.00
1,1,300,259,0,0.00
1,1,300,260,0,0.00
1,1,300,261,0,0.00
1,1,300,262,0,0.00
1,1,300,263,0,0.00
1,1,300,264,0,0.00
1,1,300,265,0,0.00
1,1,300,266,0,0.00
1,1,300,267,0,0.00
1,1,300,268,0,0.00
1,1,300,269,0,0.00
1,1,300,270,0,0.00
1,1,300,271,0,0.00
1,1,300,272,0,0.00
1,1,300,273,0,0.00
1,1,300,274,0,0.00
1,1,300,275,0,0.00
1,1,300,276,0,0.00
1,1,300,277,0,0.00
1,1,300,278,0,0.00
1,1,300,279,0,0.00
1,1,300,280,0,0.00
1,1,300,281,0,0.00
1,1,300,282,0,0.00
1,1,300,283,0,0.00
1,1,300,284,0,0.00
1,1,300,285,0,0.00
1,1,300,286,0,0.00
1,1,300,287,0,0.00
1,1,300,288,0,0.00
1,1,300,289,0,0.00
1,1,300,290,0,0.00
1,1,300,291,0,0.00
1,1,300,292,0,0.00
1,1,300,293,0,0.00
1,1,300,294,0,0.00
1,1,300,295,0,0.00
1,1,300,296,0,0.00
1,1,300,297,0,0.00
1,1,300,298,0,0.00
1,1,300,299,0,0.00
1,1,300,300,0,0.00
2,301,600,301,0,0.00
2,301,600,302,0,0.00
2,301,600,303,0,0.00
2,301,600,304,0,0.00
2,301,600,305,0,0.00
2,301,600,306,0,0.00
2,301,600,307,0,0.00
2,301,600,308,0,0.00
2,301,600,309,0,0.00
2,301,600,310,0,0.00
2,301,600,311,1,4.93
2,301,600,312,1,4.93
2,301,600,313,2,15.31
2,301,600,314,2,13.56
2,301,600,315,2,12.52
2,301,600,316,2,11.98
2,301,600,317,2,11.68
2,301,600,318,2,11.50
2,301,600,319,2,11.41
2,301,600,320,2,11.35
2,301,600,321,2,11.32
2,301,600,322,2,11.30
2,301,600,323,2,11.29
2,301,600,324,2,11.29
2,301,600,325,2,11.29
2,301,600,326,3,20.15
2,301,600,327,3,18.97
2,301,600,328,4,28.93
2,301,600,329,4,27.08
2,301,600,330,4,26.03
2,301,600,331,4,25.45
2,301,600,332,4,25.08
2,301,600,333,4,24.88
2,301,600,334,4,24.76
2,301,600,335,4,24.69
2,301,600,336,4,24.66
2,301,600,337,4,24.64
2,301,600,338,4,24.62
2,301,600,339,4,24.62
2,301,600,340,4,24.61
2,301,600,341,4,24.61
2,301,600,342,4,24.61
2,301,600,343,4,24.61
2,301,600,344,4,24.61
2,301,600,345,5,35.05
2,301,600,346,5,33.10
2,301,600,347,5,32.21
2,301,600,348,5,31.70
2,301,600,349,6,39.88
2,301,600,350,6,38.62
2,301,600,351,6,37.84
2,301,600,352,6,37.45
2,301,600,353,6,37.20
2,301,600,354,6,37.07
2,301,600,355,6,37.00
2,301,600,356,6,36.96
2,301,600,357,0,0.00
2,301,600,358,0,0.00
2,301,600,359,0,0.00
2,301,600,360,0,0.00
2,301,600,361,0,0.00
2,301,600,362,0,0.00
2,301,600,363,0,0.00
2,301,600,364,0,0.00
2,301,600,365,0,0.00
2,301,600,366,0,0.00
2,301,600,367,0,0.00
2,301,600,368,0,0.00
2,301,600,369,0,0.00
2,301,600,370,0,0.00
2,301,600,371,0,0.00
2,301,600,372,0,0.00
